Technical Skill,Count
"Databricks (Spark, MLflow, Delta Lake)",1
Snowflake (Data Engineering and Administration),1
large-scale distributed systems,1
software engineering principles,1
design patterns,1
"architect, build, and scale complex systems",1
discrete event simulation,1
mathematical optimisation,1
detection,1
pose estimation,1
face analytics,1
ML,1
MLOps tooling,1
Governance,1
Drift,1
Model transparency,1
Multi-cloud (AWS/Azure),1
Azure to AWS migration,1
ADF (Azure Data Factory),1
CDC (Change Data Capture),1
schema drift,1
access controls,1
information architecture,1
test scripting,1
government-grade security controls,1
documentation to standards,1
REST Architecture principles,1
.NET 8+,1
Microsoft Web API,1
data flow,1
business logic,1
design scalable frameworks,1
OpenAI API,1
Gemini,1
