Soft Skill,Count
Natural collaborator,1
Open to feedback,1
Curious,1
Self-motivated,1
communication (oral and written),1
mentoring/supervision,1
socially responsible research,1
willingness to learn,1
Managing time efficiently,1
Adapting to different systems,1
Independence,1
agile behaviours,1
task prioritisation,1
risk management,1
care,1
coaching,1
outcome-driven,1
Bias for action,1
Fast iteration,1
Ownership of outcomes,1
Comfort with ambiguity,1
Hands-on,1
Startup mindset,1
support to other coding staff,1
accuracy,1
continuous professional growth,1
planning deliverables,1
working independently,1
exceptional written and verbal communication and interpersonal skills,1
Inquisitive mindset,1
willingness to learn and try new things,1
experience working with multiple stakeholders to achieve positive results,1
Strong analytical capabilities,1
code reviews,1
strong communicator,1
analytical ability,1
curiosity about neuroscience and healthcare,1
Teamwork abilities,1
Agile delivery frameworks,1
collaborate in cross-functional teams,1
technical communication skills,1
Self-driven,1
Understand core business requirements before coding,1
strong interpersonal skills,1
problem-solver,1
collaborative development skills,1
collaborative and collegial approach,1
ability to work effectively across international and interdisciplinary teams,1
build relationships with external stakeholders,1
learning agility,1
pragmatic approach,1
customer interaction,1
curious mindset,1
willingness to work across disciplines,1
Problem-Solving,1
Attention to Detail,1
Adaptability & Continuous Learning,1
Teamwork & Collaboration,1
Analytical Thinking,1
excellent communicator,1
gathering requirements from technical and non-technical stakeholders,1
learning,1
High level written and verbal communication,1
Engagement with technical and non-technical stakeholder groups,1
Good communication skills,1
customer-focused,1
planning,1
prioritising,1
analytical mindset,1
note taking,1
punctuality,1
follow-up,1
troubleshooting,1
positive attitude,1
enthusiasm to learn and adapt,1
lead cross-functional teams,1
Stakeholder Engagement,1
Cross-functional teamwork,1
Adaptability,1
communication and presentation skills,1
uplifting the technical capability of colleagues and teams,1
comfortable working remotely,1
Mentor future hires,1
team player,1
